,id,price,side,datetime
0,123013.XSHE,92.1,0,2019-01-02T14:50:00.000000000
1,123013.XSHE,104.12,1,2019-02-20T14:49:00.000000000
2,113510.XSHG,98.05,0,2019-02-20T14:50:00.000000000
3,113510.XSHG,99.7,1,2019-02-27T14:49:00.000000000
4,123013.XSHE,106.318,0,2019-02-27T14:50:00.000000000
5,123013.XSHE,125.59,1,2019-03-06T14:49:00.000000000
6,113510.XSHG,104.5,0,2019-03-06T14:50:00.000000000
7,113510.XSHG,103.29,1,2019-03-26T14:49:00.000000000
8,123013.XSHE,124.6,0,2019-03-26T14:50:00.000000000
9,123013.XSHE,127.151,1,2019-04-04T14:49:00.000000000
10,113510.XSHG,108.0,0,2019-04-04T14:50:00.000000000
11,113510.XSHG,107.87,1,2019-04-08T14:49:00.000000000
12,123013.XSHE,126.7,0,2019-04-08T14:50:00.000000000
13,123013.XSHE,123.194,1,2020-03-13T14:49:00.000000000
14,123015.XSHE,114.896,0,2020-03-13T14:50:00.000000000
15,123015.XSHE,110.853,1,2020-03-16T14:49:00.000000000
16,123013.XSHE,113.999,0,2020-03-16T14:50:00.000000000
17,123013.XSHE,170.0,1,2020-03-19T14:49:00.000000000
18,123015.XSHE,116.459,0,2020-03-19T14:50:00.000000000
19,123015.XSHE,133.0,1,2020-03-20T14:49:00.000000000
20,132016.XSHG,114.5,0,2020-03-20T14:50:00.000000000
21,132016.XSHG,115.99,1,2020-03-24T14:49:00.000000000
22,113514.XSHG,129.79,0,2020-03-24T14:50:00.000000000
23,113514.XSHG,134.0,1,2020-03-26T14:49:00.000000000
24,123015.XSHE,120.555,0,2020-03-26T14:50:00.000000000
25,123015.XSHE,121.601,1,2020-03-30T14:49:00.000000000
26,113514.XSHG,128.75,0,2020-03-30T14:50:00.000000000
27,113514.XSHG,131.7,1,2020-03-31T14:49:00.000000000
28,123015.XSHE,124.5,0,2020-03-31T14:50:00.000000000
29,123015.XSHE,132.2,1,2020-04-01T14:49:00.000000000
30,132016.XSHG,117.45,0,2020-04-01T14:50:00.000000000
31,132016.XSHG,117.45,1,2020-04-03T14:49:00.000000000
32,123015.XSHE,119.94,0,2020-04-03T14:50:00.000000000
33,123015.XSHE,118.172,1,2020-04-07T14:49:00.000000000
34,113514.XSHG,129.61,0,2020-04-07T14:50:00.000000000
35,113514.XSHG,127.07,1,2020-04-08T14:49:00.000000000
36,123015.XSHE,115.666,0,2020-04-08T14:50:00.000000000
37,123015.XSHE,113.7,1,2020-04-09T14:49:00.000000000
38,113514.XSHG,125.82,0,2020-04-09T14:50:00.000000000
39,113514.XSHG,117.15,1,2020-04-13T14:49:00.000000000
40,123013.XSHE,118.726,0,2020-04-13T14:50:00.000000000
41,123013.XSHE,191.302,1,2020-04-14T14:49:00.000000000
42,113514.XSHG,123.03,0,2020-04-14T14:50:00.000000000
43,113514.XSHG,130.2,1,2020-04-17T14:49:00.000000000
44,132016.XSHG,116.66,0,2020-04-17T14:50:00.000000000
45,132016.XSHG,116.66,1,2020-04-20T14:49:00.000000000
46,113514.XSHG,136.75,0,2020-04-20T14:50:00.000000000
47,113514.XSHG,154.61,1,2020-04-21T14:49:00.000000000
48,132016.XSHG,116.66,0,2020-04-21T14:50:00.000000000
49,132016.XSHG,112.95,1,2020-05-18T14:49:00.000000000
50,128103.XSHE,116.24,0,2020-05-18T14:50:00.000000000
51,128103.XSHE,115.599,1,2020-05-20T14:49:00.000000000
52,113580.XSHG,109.11,0,2020-05-20T14:50:00.000000000
53,113580.XSHG,110.0,1,2020-05-21T14:49:00.000000000
54,128103.XSHE,114.84,0,2020-05-21T14:50:00.000000000
55,128103.XSHE,111.076,1,2020-06-23T14:49:00.000000000
56,123012.XSHE,113.35,0,2020-06-23T14:50:00.000000000
57,123012.XSHE,113.704,1,2020-06-24T14:49:00.000000000
58,128103.XSHE,109.91,0,2020-06-24T14:50:00.000000000
59,128103.XSHE,109.168,1,2020-07-01T14:49:00.000000000
60,123014.XSHE,118.717,0,2020-07-01T14:50:00.000000000
61,123014.XSHE,121.481,1,2020-07-06T14:49:00.000000000
62,132016.XSHG,109.0,0,2020-07-06T14:50:00.000000000
63,132016.XSHG,110.0,1,2020-07-07T14:49:00.000000000
64,123014.XSHE,120.661,0,2020-07-07T14:50:00.000000000
65,123014.XSHE,127.787,1,2020-07-09T14:49:00.000000000
66,132016.XSHG,113.0,0,2020-07-09T14:50:00.000000000
67,132016.XSHG,114.0,1,2020-07-13T14:49:00.000000000
68,123015.XSHE,118.055,0,2020-07-13T14:50:00.000000000
69,123015.XSHE,122.52,1,2020-07-14T14:49:00.000000000
70,132016.XSHG,114.0,0,2020-07-14T14:50:00.000000000
71,132016.XSHG,114.0,1,2020-07-15T14:49:00.000000000
72,128103.XSHE,114.865,0,2020-07-15T14:50:00.000000000
73,128103.XSHE,138.66,1,2020-07-20T14:49:00.000000000
74,123012.XSHE,117.372,0,2020-07-20T14:50:00.000000000
75,123012.XSHE,118.0,1,2020-07-21T14:49:00.000000000
76,123014.XSHE,126.539,0,2020-07-21T14:50:00.000000000
77,123014.XSHE,125.692,1,2020-07-22T14:49:00.000000000
78,132016.XSHG,111.0,0,2020-07-22T14:50:00.000000000
79,132016.XSHG,110.0,1,2020-07-23T14:49:00.000000000
80,123014.XSHE,124.054,0,2020-07-23T14:50:00.000000000
81,123014.XSHE,156.0,1,2020-08-10T14:49:00.000000000
82,132016.XSHG,116.0,0,2020-08-10T14:50:00.000000000
83,132016.XSHG,116.0,1,2020-08-11T14:49:00.000000000
84,113536.XSHG,124.91,0,2020-08-11T14:50:00.000000000
85,113536.XSHG,124.64,1,2020-08-13T14:49:00.000000000
86,132016.XSHG,116.0,0,2020-08-13T14:50:00.000000000
87,132016.XSHG,115.85,1,2020-08-27T14:49:00.000000000
88,113536.XSHG,124.42,0,2020-08-27T14:50:00.000000000
89,113536.XSHG,125.57,1,2020-08-31T14:49:00.000000000
90,132016.XSHG,114.9,0,2020-08-31T14:50:00.000000000
91,132016.XSHG,115.84,1,2020-09-07T14:49:00.000000000
92,113536.XSHG,123.87,0,2020-09-07T14:50:00.000000000
93,113536.XSHG,118.89,1,2020-09-11T14:49:00.000000000
94,123012.XSHE,127.32,0,2020-09-11T14:50:00.000000000
95,123012.XSHE,130.798,1,2020-09-15T14:49:00.000000000
96,123032.XSHE,126.851,0,2020-09-15T14:50:00.000000000
97,123032.XSHE,127.0,1,2020-09-16T14:49:00.000000000
98,113536.XSHG,117.55,0,2020-09-16T14:50:00.000000000
99,113536.XSHG,117.77,1,2020-09-18T14:49:00.000000000
100,123032.XSHE,126.88,0,2020-09-18T14:50:00.000000000
101,123032.XSHE,126.897,1,2020-09-22T14:49:00.000000000
102,132016.XSHG,116.0,0,2020-09-22T14:50:00.000000000
103,132016.XSHG,115.9,1,2020-09-23T14:49:00.000000000
104,123032.XSHE,127.673,0,2020-09-23T14:50:00.000000000
105,123032.XSHE,137.1,1,2020-10-13T14:49:00.000000000
106,132016.XSHG,115.9,0,2020-10-13T14:50:00.000000000
107,132016.XSHG,115.9,1,2020-10-15T14:49:00.000000000
108,113536.XSHG,120.9,0,2020-10-15T14:50:00.000000000
109,113536.XSHG,123.19,1,2020-10-20T14:49:00.000000000
110,132016.XSHG,115.9,0,2020-10-20T14:50:00.000000000
111,132016.XSHG,115.9,1,2020-10-30T14:49:00.000000000
112,113536.XSHG,123.32,0,2020-10-30T14:50:00.000000000
113,113536.XSHG,126.6,1,2020-11-02T14:49:00.000000000
114,123026.XSHE,127.848,0,2020-11-02T14:50:00.000000000
115,123026.XSHE,127.322,1,2020-11-10T14:49:00.000000000
116,113536.XSHG,127.1,0,2020-11-10T14:50:00.000000000
117,113536.XSHG,124.22,1,2020-11-11T14:49:00.000000000
118,123026.XSHE,124.333,0,2020-11-11T14:50:00.000000000
119,123026.XSHE,147.0,1,2020-11-16T14:49:00.000000000
120,113536.XSHG,126.18,0,2020-11-16T14:50:00.000000000
121,113536.XSHG,123.3,1,2020-12-03T14:49:00.000000000
122,132016.XSHG,115.8,0,2020-12-03T14:50:00.000000000
123,132016.XSHG,115.8,1,2020-12-07T14:49:00.000000000
124,113536.XSHG,121.55,0,2020-12-07T14:50:00.000000000
125,113536.XSHG,122.25,1,2020-12-09T14:49:00.000000000
126,113561.XSHG,124.2,0,2020-12-09T14:50:00.000000000
127,113561.XSHG,115.01,1,2020-12-11T14:49:00.000000000
128,113536.XSHG,120.2,0,2020-12-11T14:50:00.000000000
129,113536.XSHG,119.89,1,2020-12-14T14:49:00.000000000
130,113561.XSHG,114.42,0,2020-12-14T14:50:00.000000000
131,113561.XSHG,112.8,1,2020-12-16T14:49:00.000000000
132,113536.XSHG,115.58,0,2020-12-16T14:50:00.000000000
133,113536.XSHG,115.9,1,2020-12-18T14:49:00.000000000
134,113575.XSHG,120.09,0,2020-12-18T14:50:00.000000000
135,113575.XSHG,133.82,1,2020-12-31T14:49:00.000000000
136,132016.XSHG,108.5,0,2020-12-31T14:50:00.000000000
137,132016.XSHG,110.0,1,2021-01-08T14:49:00.000000000
138,113536.XSHG,110.46,0,2021-01-08T14:50:00.000000000
139,113536.XSHG,114.43,1,2021-01-25T14:49:00.000000000
140,132016.XSHG,102.0,0,2021-01-25T14:50:00.000000000
141,132016.XSHG,103.0,1,2021-01-26T14:49:00.000000000
142,113536.XSHG,113.3,0,2021-01-26T14:50:00.000000000
143,113536.XSHG,107.87,1,2021-02-01T14:49:00.000000000
144,113548.XSHG,131.16,0,2021-02-01T14:50:00.000000000
145,113548.XSHG,131.3,1,2021-02-02T14:49:00.000000000
146,113536.XSHG,107.99,0,2021-02-02T14:50:00.000000000
147,113536.XSHG,101.36,1,2021-02-08T14:49:00.000000000
148,123030.XSHE,125.999,0,2021-02-08T14:50:00.000000000
149,123030.XSHE,127.382,1,2021-02-18T14:49:00.000000000
150,123046.XSHE,133.7,0,2021-02-18T14:50:00.000000000
151,123046.XSHE,136.05,1,2021-02-19T14:49:00.000000000
152,123030.XSHE,128.71,0,2021-02-19T14:50:00.000000000
153,123030.XSHE,133.732,1,2021-02-23T14:49:00.000000000
154,113575.XSHG,119.0,0,2021-02-23T14:50:00.000000000
155,113575.XSHG,119.2,1,2021-02-26T14:49:00.000000000
156,123030.XSHE,129.89,0,2021-02-26T14:50:00.000000000
157,123030.XSHE,139.5,1,2021-03-02T14:49:00.000000000
158,113575.XSHG,121.01,0,2021-03-02T14:50:00.000000000
159,113575.XSHG,125.66,1,2021-03-09T14:49:00.000000000
160,113561.XSHG,107.22,0,2021-03-09T14:50:00.000000000
161,113561.XSHG,109.55,1,2021-03-10T14:49:00.000000000
162,132016.XSHG,99.0,0,2021-03-10T14:50:00.000000000
163,132016.XSHG,99.0,1,2021-03-12T14:49:00.000000000
164,113561.XSHG,114.65,0,2021-03-12T14:50:00.000000000
165,113561.XSHG,115.71,1,2021-03-15T14:49:00.000000000
166,132016.XSHG,99.0,0,2021-03-15T14:50:00.000000000
167,132016.XSHG,99.98,1,2021-03-17T14:49:00.000000000
168,113561.XSHG,112.83,0,2021-03-17T14:50:00.000000000
169,113561.XSHG,100.86,1,2021-04-01T14:49:00.000000000
170,113548.XSHG,130.0,0,2021-04-01T14:50:00.000000000
171,113548.XSHG,133.64,1,2021-04-02T14:49:00.000000000
172,113575.XSHG,129.12,0,2021-04-02T14:50:00.000000000
173,113575.XSHG,130.87,1,2021-04-08T14:49:00.000000000
174,113536.XSHG,112.64,0,2021-04-08T14:50:00.000000000
175,113536.XSHG,112.86,1,2021-04-09T14:49:00.000000000
176,123014.XSHE,117.872,0,2021-04-09T14:50:00.000000000
177,123014.XSHE,116.533,1,2021-04-12T14:49:00.000000000
178,113575.XSHG,129.5,0,2021-04-12T14:50:00.000000000
179,113575.XSHG,137.12,1,2021-04-14T14:49:00.000000000
180,113536.XSHG,112.8,0,2021-04-14T14:50:00.000000000
181,113536.XSHG,113.55,1,2021-04-16T14:49:00.000000000
182,113548.XSHG,130.19,0,2021-04-16T14:50:00.000000000
183,113548.XSHG,132.2,1,2021-04-19T14:49:00.000000000
184,123014.XSHE,118.05,0,2021-04-19T14:50:00.000000000
185,123014.XSHE,118.694,1,2021-04-20T14:49:00.000000000
186,113575.XSHG,138.33,0,2021-04-20T14:50:00.000000000
187,113575.XSHG,135.07,1,2021-04-21T14:49:00.000000000
188,123014.XSHE,118.341,0,2021-04-21T14:50:00.000000000
189,123014.XSHE,116.526,1,2021-04-27T14:49:00.000000000
190,113536.XSHG,112.23,0,2021-04-27T14:50:00.000000000
191,113536.XSHG,112.91,1,2021-04-29T14:49:00.000000000
192,128050.XSHE,128.032,0,2021-04-29T14:50:00.000000000
193,128050.XSHE,136.878,1,2021-05-11T14:49:00.000000000
194,132016.XSHG,99.25,0,2021-05-11T14:50:00.000000000
195,132016.XSHG,99.98,1,2021-05-14T14:49:00.000000000
196,128050.XSHE,128.845,0,2021-05-14T14:50:00.000000000
197,128050.XSHE,128.827,1,2021-05-25T14:49:00.000000000
198,132016.XSHG,99.98,0,2021-05-25T14:50:00.000000000
199,132016.XSHG,101.5,1,2021-05-26T14:49:00.000000000
200,128050.XSHE,128.89,0,2021-05-26T14:50:00.000000000
201,128050.XSHE,127.499,1,2021-05-31T14:49:00.000000000
202,113536.XSHG,116.99,0,2021-05-31T14:50:00.000000000
203,113536.XSHG,116.66,1,2021-06-02T14:49:00.000000000
204,128050.XSHE,127.1,0,2021-06-02T14:50:00.000000000
205,128050.XSHE,132.509,1,2021-06-25T14:49:00.000000000
206,132016.XSHG,101.5,0,2021-06-25T14:50:00.000000000
207,132016.XSHG,101.5,1,2021-06-28T14:49:00.000000000
208,123012.XSHE,133.52,0,2021-06-28T14:50:00.000000000
209,123012.XSHE,131.982,1,2021-06-29T14:49:00.000000000
210,113536.XSHG,115.24,0,2021-06-29T14:50:00.000000000
211,113536.XSHG,115.96,1,2021-07-08T14:49:00.000000000
212,132016.XSHG,101.5,0,2021-07-08T14:50:00.000000000
213,132016.XSHG,101.5,1,2021-07-19T14:49:00.000000000
214,113536.XSHG,115.1,0,2021-07-19T14:50:00.000000000
215,113536.XSHG,116.05,1,2021-07-21T14:49:00.000000000
216,132016.XSHG,101.5,0,2021-07-21T14:50:00.000000000
217,132016.XSHG,100.99,1,2021-07-28T14:49:00.000000000
218,113536.XSHG,114.28,0,2021-07-28T14:50:00.000000000
219,113536.XSHG,115.72,1,2021-08-02T14:49:00.000000000
220,132016.XSHG,100.99,0,2021-08-02T14:50:00.000000000
221,132016.XSHG,100.99,1,2021-08-05T14:49:00.000000000
222,113536.XSHG,116.32,0,2021-08-05T14:50:00.000000000
223,113536.XSHG,118.07,1,2021-08-09T14:49:00.000000000
224,132016.XSHG,100.99,0,2021-08-09T14:50:00.000000000
225,132016.XSHG,102.0,1,2021-09-28T14:49:00.000000000
226,123014.XSHE,128.911,0,2021-09-28T14:50:00.000000000
227,123014.XSHE,128.255,1,2021-10-11T14:49:00.000000000
228,132016.XSHG,102.0,0,2021-10-11T14:50:00.000000000
229,132016.XSHG,102.0,1,2021-10-12T14:49:00.000000000
230,123014.XSHE,127.5,0,2021-10-12T14:50:00.000000000
231,123014.XSHE,126.44,1,2021-10-22T14:49:00.000000000
232,132016.XSHG,100.94,0,2021-10-22T14:50:00.000000000
233,132016.XSHG,100.94,1,2021-10-25T14:49:00.000000000
234,123014.XSHE,125.7,0,2021-10-25T14:50:00.000000000
235,123014.XSHE,127.0,1,2021-10-26T14:49:00.000000000
236,132016.XSHG,100.94,0,2021-10-26T14:50:00.000000000
237,132016.XSHG,100.94,1,2021-10-27T14:49:00.000000000
238,123014.XSHE,126.667,0,2021-10-27T14:50:00.000000000
239,123014.XSHE,129.868,1,2021-10-28T14:49:00.000000000
240,113536.XSHG,124.64,0,2021-10-28T14:50:00.000000000
241,113536.XSHG,128.21,1,2021-11-01T14:49:00.000000000
242,132016.XSHG,99.5,0,2021-11-01T14:50:00.000000000
243,132016.XSHG,100.0,1,2022-02-16T14:49:00.000000000
244,123014.XSHE,129.011,0,2022-02-16T14:50:00.000000000
245,123014.XSHE,133.597,1,2022-02-21T14:49:00.000000000
246,132016.XSHG,100.0,0,2022-02-21T14:50:00.000000000
247,132016.XSHG,103.9,1,2022-02-23T14:49:00.000000000
248,113575.XSHG,128.94,0,2022-02-23T14:50:00.000000000
249,113575.XSHG,127.75,1,2022-02-24T14:49:00.000000000
250,113561.XSHG,119.9,0,2022-02-24T14:50:00.000000000
251,113561.XSHG,114.8,1,2022-03-29T14:49:00.000000000
252,128079.XSHE,118.25,0,2022-03-29T14:50:00.000000000
253,128079.XSHE,139.041,1,2022-04-06T14:49:00.000000000
254,113561.XSHG,117.53,0,2022-04-06T14:50:00.000000000
255,113561.XSHG,116.36,1,2022-04-08T14:49:00.000000000
256,128079.XSHE,125.505,0,2022-04-08T14:50:00.000000000
257,128079.XSHE,118.22,1,2022-04-13T14:49:00.000000000
258,123014.XSHE,129.792,0,2022-04-13T14:50:00.000000000
259,123014.XSHE,132.701,1,2022-04-21T14:49:00.000000000
260,113561.XSHG,117.1,0,2022-04-21T14:50:00.000000000
261,113561.XSHG,114.19,1,2022-04-25T14:49:00.000000000
262,123052.XSHE,122.78,0,2022-04-25T14:50:00.000000000
263,123052.XSHE,122.37,1,2022-04-26T14:49:00.000000000
264,123014.XSHE,125.14,0,2022-04-26T14:50:00.000000000
265,123014.XSHE,130.095,1,2022-05-09T14:49:00.000000000
266,123052.XSHE,130.116,0,2022-05-09T14:50:00.000000000
267,123052.XSHE,178.386,1,2022-05-11T14:49:00.000000000
268,113561.XSHG,115.5,0,2022-05-11T14:50:00.000000000
269,113561.XSHG,118.6,1,2022-05-18T14:49:00.000000000
270,113567.XSHG,131.48,0,2022-05-18T14:50:00.000000000
271,113567.XSHG,132.4,1,2022-05-19T14:49:00.000000000
272,113561.XSHG,118.88,0,2022-05-19T14:50:00.000000000
273,113561.XSHG,118.18,1,2022-05-25T14:49:00.000000000
274,113541.XSHG,121.23,0,2022-05-25T14:50:00.000000000
275,113541.XSHG,125.91,1,2022-05-30T14:49:00.000000000
276,113561.XSHG,118.67,0,2022-05-30T14:50:00.000000000
277,113561.XSHG,124.13,1,2022-06-20T14:49:00.000000000
278,113566.XSHG,120.32,0,2022-06-20T14:50:00.000000000
279,113566.XSHG,120.9,1,2022-06-21T14:49:00.000000000
280,113561.XSHG,125.55,0,2022-06-21T14:50:00.000000000
281,113561.XSHG,138.16,1,2022-06-23T14:49:00.000000000
282,110070.XSHG,132.7,0,2022-06-23T14:50:00.000000000
283,110070.XSHG,127.75,1,2022-06-24T14:49:00.000000000
284,113566.XSHG,124.5,0,2022-06-24T14:50:00.000000000
285,113566.XSHG,125.96,1,2022-06-27T14:49:00.000000000
286,110070.XSHG,128.74,0,2022-06-27T14:50:00.000000000
287,110070.XSHG,127.5,1,2022-06-29T14:49:00.000000000
288,113566.XSHG,123.28,0,2022-06-29T14:50:00.000000000
289,113566.XSHG,123.11,1,2022-07-05T14:49:00.000000000
290,113561.XSHG,127.98,0,2022-07-05T14:50:00.000000000
291,113561.XSHG,130.77,1,2022-07-19T14:49:00.000000000
292,113566.XSHG,123.96,0,2022-07-19T14:50:00.000000000
293,113566.XSHG,128.3,1,2022-07-29T14:49:00.000000000
294,110070.XSHG,125.39,0,2022-07-29T14:50:00.000000000
295,110070.XSHG,125.22,1,2022-08-01T14:49:00.000000000
296,113566.XSHG,128.8,0,2022-08-01T14:50:00.000000000
297,113566.XSHG,124.5,1,2022-08-25T14:49:00.000000000
298,113561.XSHG,127.5,0,2022-08-25T14:50:00.000000000
299,113561.XSHG,129.2,1,2022-08-30T14:49:00.000000000
300,113566.XSHG,123.5,0,2022-08-30T14:50:00.000000000
301,113566.XSHG,121.9,1,2022-08-31T14:49:00.000000000
302,113561.XSHG,125.116,0,2022-08-31T14:50:00.000000000
303,113561.XSHG,132.432,1,2022-09-08T14:49:00.000000000
304,113566.XSHG,123.949,0,2022-09-08T14:50:00.000000000
305,113566.XSHG,124.09,1,2022-09-09T14:49:00.000000000
306,113577.XSHG,129.262,0,2022-09-09T14:50:00.000000000
307,113577.XSHG,129.02,1,2022-09-13T14:49:00.000000000
308,113566.XSHG,125.964,0,2022-09-13T14:50:00.000000000
309,113566.XSHG,122.588,1,2022-09-16T14:49:00.000000000
310,113561.XSHG,126.755,0,2022-09-16T14:50:00.000000000
311,113561.XSHG,131.672,1,2022-09-22T14:49:00.000000000
312,113577.XSHG,126.489,0,2022-09-22T14:50:00.000000000
313,113577.XSHG,123.439,1,2022-09-27T14:49:00.000000000
314,113561.XSHG,127.85,0,2022-09-27T14:50:00.000000000
315,113561.XSHG,124.638,1,2022-11-30T14:49:00.000000000
